PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSSOServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSSOServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSSOServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-6;Identification and authentication are required and managed for access to systems, applications, and hardware.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSOrganizationsServiceTrustPolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSOrganizationsServiceTrustPolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSOrganizationsServiceTrustPolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-6;Identification and authentication are required and managed for access to systems, applications, and hardware.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AmazonGuardDutyServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AmazonGuardDutyServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AmazonGuardDutyServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-6;Identification and authentication are required and managed for access to systems, applications, and hardware.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSTrustedAdvisorServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSTrustedAdvisorServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSTrustedAdvisorServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-6;Identification and authentication are required and managed for access to systems, applications, and hardware.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;AWS policy AdministratorAccess is attached and allows '*:*' administrative privileges.;arn:aws:iam::aws:policy/AdministratorAccess;iam_aws_attached_policy_no_administrative_privileges;False;AdministratorAccess;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-6;Identification and authentication are required and managed for access to systems, applications, and hardware.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-im-b-7;Access to make changes to systems configurations (including virtual machines and hypervisors) is controlled and monitored.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy AWSSupportServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;AWSSupportServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-1;Employee access is granted to systems and confidential data based on job responsibilities and the principles of least privilege.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy CloudTrailServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/CloudTrailServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;CloudTrailServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-16;Administrative, physical, or technical controls are in place to prevent users without administrative responsibilities from installing unauthorized software.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy CloudTrailServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/CloudTrailServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;CloudTrailServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-2;Employee access to systems and confidential data provides for separation of duties.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy CloudTrailServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/CloudTrailServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;CloudTrailServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;<SANDBOX_ACCOUNT_ID>;ap-southeast-7;2026-08-19 02:30:11.271115;d3-pc-am-b-3;Elevated privileges (e.g., administrator privileges) are limited and tightly controlled (e.g., assigned to individuals, not shared, and require stronger password controls;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;AWS policy CloudTrailServiceRolePolicy is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::aws:policy/aws-service-role/CloudTrailServiceRolePolicy;iam_aws_attached_policy_no_administrative_privileges;False;CloudTrailServiceRolePolicy;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
